Package             Version
------------------- --------
asgiref             3.8.1
beautifulsoup4      4.12.3
certifi             2024.6.2
charset-normalizer  3.3.2
Django              4.2.13
django-bootstrap-v5 1.0.11
django-crontab      0.7.1
django-environ      0.11.2
googlemaps          4.10.0
idna                3.7
phonenumbers        8.13.39
pip                 24.0
psycopg2-binary     2.9.9
requests            2.32.3
soupsieve           2.5
sqlparse            0.5.0
urllib3             2.2.2
